This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Polar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-135-generic
uname -s = Linux
uname -v = #139-Ubuntu SMP Mon Jan 18 17:38:24 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3052: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4042: $? = 0
configure:4031: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4042: $? = 0
configure:4031: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4042: $? = 1
configure:4031: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4042: $? = 1
configure:4062: checking whether the C++ compiler works
configure:4084: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4088: $? = 0
configure:4136: result: yes
configure:4139: checking for C++ compiler default output file name
configure:4141: result: a.out
configure:4147: checking for suffix of executables
configure:4154: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4158: $? = 0
configure:4180: result: 
configure:4202: checking whether we are cross compiling
configure:4210: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4214: $? = 0
configure:4221: ./conftest
configure:4225: $? = 0
configure:4240: result: no
configure:4245: checking for suffix of object files
configure:4267: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4271: $? = 0
configure:4292: result: o
configure:4296: checking whether we are using the GNU C++ compiler
configure:4315: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4315: $? = 0
configure:4324: result: yes
configure:4333: checking whether g++ -m64 accepts -g
configure:4353: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4353: $? = 0
configure:4394: result: yes
configure:4428: checking for style of include used by make
configure:4456: result: GNU
configure:4482: checking dependency style of g++ -m64
configure:4593: result: gcc3
configure:4631: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4927: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4927: $? = 0
configure:4936: result: yes
configure:4980: checking whether std::atomic can be used without link library
configure:4998: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4998: $? = 0
configure:5000: result: yes
configure:5069: checking for x86_64-w64-linux-g++
configure:5096: result: g++ -m64 -std=c++11
configure:5165: checking for Objective C++ compiler version
configure:5174: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5185: $? = 0
configure:5174: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5185: $? = 0
configure:5174: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5185: $? = 1
configure:5174: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5185: $? = 1
configure:5189: checking whether we are using the GNU Objective C++ compiler
configure:5208: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5208: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5217: result: no
configure:5226: checking whether g++ -m64 -std=c++11 accepts -g
configure:5246: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5246: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5261: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5261: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5277: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5277: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5287: result: no
configure:5312: checking dependency style of g++ -m64 -std=c++11
configure:5421: result: gcc3
configure:5484: checking how to print strings
configure:5511: result: printf
configure:5540: checking for x86_64-w64-linux-gcc
configure:5567: result: gcc -m64
configure:5836: checking for C compiler version
configure:5845: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5856: $? = 0
configure:5845: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5856: $? = 0
configure:5845: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5856: $? = 1
configure:5845: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5856: $? = 1
configure:5860: checking whether we are using the GNU C compiler
configure:5879: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:5879: $? = 0
configure:5888: result: yes
configure:5897: checking whether gcc -m64 accepts -g
configure:5917: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:5917: $? = 0
configure:5958: result: yes
configure:5975: checking for gcc -m64 option to accept ISO C89
configure:6038: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6038: $? = 0
configure:6051: result: none needed
configure:6076: checking whether gcc -m64 understands -c and -o together
configure:6098: gcc -m64 -c conftest.c -o conftest2.o
configure:6101: $? = 0
configure:6098: gcc -m64 -c conftest.c -o conftest2.o
configure:6101: $? = 0
configure:6113: result: yes
configure:6132: checking dependency style of gcc -m64
configure:6243: result: gcc3
configure:6258: checking for a sed that does not truncate output
configure:6322: result: /bin/sed
configure:6340: checking for grep that handles long lines and -e
configure:6398: result: /bin/grep
configure:6403: checking for egrep
configure:6465: result: /bin/grep -E
configure:6470: checking for fgrep
configure:6532: result: /bin/grep -F
configure:6567: checking for ld used by gcc -m64
configure:6634: result: /usr/bin/ld
configure:6641: checking if the linker (/usr/bin/ld) is GNU ld
configure:6656: result: yes
configure:6668: checking for BSD- or MS-compatible name lister (nm)
configure:6722: result: nm
configure:6852: checking the name lister (nm) interface
configure:6859: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6862: nm "conftest.o"
configure:6865: output
0000000000000000 B some_variable
configure:6872: result: BSD nm
configure:6875: checking whether ln -s works
configure:6879: result: yes
configure:6887: checking the maximum length of command line arguments
configure:7018: result: 1572864
configure:7066: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-linux-gnu format
configure:7106: result: func_convert_file_noop
configure:7113: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7133: result: func_convert_file_noop
configure:7140: checking for /usr/bin/ld option to reload object files
configure:7147: result: -r
configure:7181: checking for x86_64-w64-linux-objdump
configure:7211: result: no
configure:7221: checking for objdump
configure:7237: found /usr/bin/objdump
configure:7248: result: objdump
configure:7280: checking how to recognize dependent libraries
configure:7480: result: pass_all
configure:7525: checking for x86_64-w64-linux-dlltool
configure:7555: result: no
configure:7565: checking for dlltool
configure:7595: result: no
configure:7625: checking how to associate runtime and link libraries
configure:7652: result: printf %s\n
configure:7669: checking for x86_64-w64-linux-ar
configure:7696: result: ar
configure:7777: checking for archiver @FILE support
configure:7794: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:7794: $? = 0
configure:7797: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7800: $? = 0
configure:7805: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7808: $? = 1
configure:7820: result: @
configure:7838: checking for x86_64-w64-linux-strip
configure:7865: result: strip
configure:7937: checking for x86_64-w64-linux-ranlib
configure:7964: result: ranlib
configure:8106: checking command to parse nm output from gcc -m64 object
configure:8259: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:8262: $? = 0
configure:8266: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8269: $? = 0
configure:8335: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c conftstm.o >&5
configure:8338: $? = 0
configure:8376: result: ok
configure:8423: checking for sysroot
configure:8453: result: no
configure:8460: checking for a working dd
configure:8498: result: /bin/dd
configure:8502: checking how to truncate binary pipes
configure:8517: result: /bin/dd bs=4096 count=1
configure:8653: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:8656: $? = 0
configure:8806: checking for x86_64-w64-linux-mt
configure:8836: result: no
configure:8846: checking for mt
configure:8862: found /bin/mt
configure:8873: result: mt
configure:8896: checking if mt is a manifest tool
configure:8902: mt '-?'
configure:8910: result: no
configure:9587: checking how to run the C preprocessor
configure:9618: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
configure:9618: $? = 0
configure:9632: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9632: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9657: result: gcc -m64 -E
configure:9677: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
configure:9677: $? = 0
configure:9691: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9691: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Polar Core"
| #define PACKAGE_TARNAME "polar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Polar Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.polar.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9720: checking for ANSI C header files
configure:9740: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9740: $? = 0
configure:9813: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c  >&5
configure:9813: $? = 0
configure:9813: ./conftest
configure:9813: $? = 0
configure:9824: result: yes
configure:9837: checking for sys/types.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for sys/stat.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for stdlib.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for string.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for memory.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for strings.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for inttypes.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for stdint.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9837: checking for unistd.h
configure:9837: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9837: $? = 0
configure:9837: result: yes
configure:9851: checking for dlfcn.h
configure:9851: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9851: $? = 0
configure:9851: result: yes
configure:10116: checking for objdir
configure:10131: result: .libs
configure:10395: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10413: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10417: $? = 0
configure:10430: result: no
